netcdf New_init_NorthSea {
dimensions:
  72313.47, 72313.47, 72313.47, 72313.47, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, _, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, _, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, _, 72313.47,
  72313.47, 72313.47, 72313.47, _, _, _, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47,
  72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47, 72313.47 ;

 cod_N =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 cod1_Nums =
  _, _, _, _, _, _, _,
  _, _, 4112939.33, _, _, _, _,
  _, _, _, 14881782.86, _, _, _,
  _, _, 23612734.49, _, _, _, _,
  _, _, 4112939.33, _, _, _, _,
  _, _, 5036867.08, _, _, _, _,
  _, _, 14881782.86, _, _, _, _,
  _, 23612734.49, _, _, _, _, _,
  _, _, _, 11960106.12, _, _, _,
  _, _, _, _, 16823753.08, _, _,
  _, _, 7334488.33, _, _, _, _,
  _, _, 10058472.57, _, _, _, _,
  _, _, _, 22446816.76, _, _, _,
  _, _, 28249448.42, _, _, _, _,
  _, 53622111.65, _, _, _, _, _,
  _, _, _, _, _, 2645775.13, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 4478964.39, _, _,
  _, _, _, _, 6412479.97, _, _,
  _, _, _, _, 23526979.09, _, _,
  _, _, _, _, _, 26388495.63, _,
  _, _, _, _, 88553339.75, _, _,
  _, _, 101462121.41, _, _, _, _,
  _, _, _, _, _, 1995451.96, _,
  _, _, _, _, _, _, _ ;

 cod2_Nums =
  _, _, _, _, _, _, _,
  _, _, 1326987.83, _, _, _, _,
  _, _, _, 2157644.58, _, _, _,
  _, _, 7148618.25, _, _, _, _,
  _, _, 1326987.83, _, _, _, _,
  _, _, 2622993.41, _, _, _, _,
  _, _, 2157644.58, _, _, _, _,
  _, 7148618.25, _, _, _, _, _,
  _, _, _, 5779276.98, _, _, _,
  _, _, _, _, 2362917.3, _, _,
  _, _, 1000179.48, _, _, _, _,
  _, _, 684167.87, _, _, _, _,
  _, _, _, 2381668.7, _, _, _,
  _, _, 2601120.74, _, _, _, _,
  _, 3128901.83, _, _, _, _, _,
  _, _, _, _, _, 4518141.6, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 2488854.25, _, _,
  _, _, _, _, 3804022.09, _, _,
  _, _, _, _, 4271385.23, _, _,
  _, _, _, _, _, 12012513.42, _,
  _, _, _, _, 4361305.66, _, _,
  _, _, 5119020.8, _, _, _, _,
  _, _, _, _, _, 3031275.33, _,
  _, _, _, _, _, _, _ ;

 cod3_Nums =
  _, _, _, _, _, _, _,
  _, _, 1951671.02, _, _, _, _,
  _, _, _, 742306.62, _, _, _,
  _, _, 1509340.93, _, _, _, _,
  _, _, 1951671.02, _, _, _, _,
  _, _, 682788.28, _, _, _, _,
  _, _, 742306.62, _, _, _, _,
  _, 1509340.93, _, _, _, _, _,
  _, _, _, 2015694, _, _, _,
  _, _, _, _, 610895.39, _, _,
  _, _, 410941.64, _, _, _, _,
  _, _, 606913.99, _, _, _, _,
  _, _, _, 830312.61, _, _, _,
  _, _, 872436.81, _, _, _, _,
  _, 1024119.36, _, _, _, _, _,
  _, _, _, _, _, 2026121.69, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1134029.58, _, _,
  _, _, _, _, 1202795.28, _, _,
  _, _, _, _, 1166083.21, _, _,
  _, _, _, _, _, 2072054.92, _,
  _, _, _, _, 1700339.29, _, _,
  _, _, 1795066.55, _, _, _, _,
  _, _, _, _, _, 1721760.28, _,
  _, _, _, _, _, _, _ ;

 cod4_Nums =
  _, _, _, _, _, _, _,
  _, _, 270083.84, _, _, _, _,
  _, _, _, 175264.94, _, _, _,
  _, _, 170226.53, _, _, _, _,
  _, _, 270083.84, _, _, _, _,
  _, _, 89383.12, _, _, _, _,
  _, _, 175264.94, _, _, _, _,
  _, 170226.53, _, _, _, _, _,
  _, _, _, 293309.88, _, _, _,
  _, _, _, _, 72934, _, _,
  _, _, 139102.83, _, _, _, _,
  _, _, 68484.63, _, _, _, _,
  _, _, _, 129696.54, _, _, _,
  _, _, 148877.89, _, _, _, _,
  _, 331048.32, _, _, _, _, _,
  _, _, _, _, _, 689784.32, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 264777.91, _, _,
  _, _, _, _, 141123.63, _, _,
  _, _, _, _, 214414.11, _, _,
  _, _, _, _, _, 486407.86, _,
  _, _, _, _, 187957.5, _, _,
  _, _, 206544.94, _, _, _, _,
  _, _, _, _, _, 417691.11, _,
  _, _, _, _, _, _, _ ;

 cod5_Nums =
  _, _, _, _, _, _, _,
  _, _, 61109, _, _, _, _,
  _, _, _, 104456.18, _, _, _,
  _, _, 57527.93, _, _, _, _,
  _, _, 61109, _, _, _, _,
  _, _, 39552.13, _, _, _, _,
  _, _, 104456.18, _, _, _, _,
  _, 57527.93, _, _, _, _, _,
  _, _, _, 100311.96, _, _, _,
  _, _, _, _, 36574.86, _, _,
  _, _, 72066.51, _, _, _, _,
  _, _, 46503.51, _, _, _, _,
  _, _, _, 66552.02, _, _, _,
  _, _, 58956.04, _, _, _, _,
  _, 52379.14, _, _, _, _, _,
  _, _, _, _, _, 414668.2, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 91335.36, _, _,
  _, _, _, _, 73395.61, _, _,
  _, _, _, _, 71230.85, _, _,
  _, _, _, _, _, 71230.85, _,
  _, _, _, _, 74618.74, _, _,
  _, _, 45104.79, _, _, _, _,
  _, _, _, _, _, 157275.26, _,
  _, _, _, _, _, _, _ ;

 cod6_Nums =
  _, _, _, _, _, _, _,
  _, _, 92526.77, _, _, _, _,
  _, _, _, 69323.97, _, _, _,
  _, _, 79308.66, _, _, _, _,
  _, _, 92526.77, _, _, _, _,
  _, _, 54624.25, _, _, _, _,
  _, _, 69323.97, _, _, _, _,
  _, 79308.66, _, _, _, _, _,
  _, _, _, 165520.11, _, _, _,
  _, _, _, _, 35191.85, _, _,
  _, _, 89079.19, _, _, _, _,
  _, _, 49606.4, _, _, _, _,
  _, _, _, 58068.09, _, _, _,
  _, _, 78076.2, _, _, _, _,
  _, 39654.33, _, _, _, _, _,
  _, _, _, _, _, 249822.27, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 174747.77, _, _,
  _, _, _, _, 41455.87, _, _,
  _, _, _, _, 73329.31, _, _,
  _, _, _, _, _, 73329.31, _,
  _, _, _, _, 75946.27, _, _,
  _, _, 46459.4, _, _, _, _,
  _, _, _, _, _, 266840.59, _,
  _, _, _, _, _, _, _ ;

 cod7_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 5313.69, _, _, _,
  _, _, 14666.32, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 4673.43, _, _, _, _,
  _, _, 5313.69, _, _, _, _,
  _, 14666.32, _, _, _, _, _,
  _, _, _, 4111.58, _, _, _,
  _, _, _, _, 3493.05, _, _,
  _, _, 11248.41, _, _, _, _,
  _, _, 6368.93, _, _, _, _,
  _, _, _, 5206.39, _, _, _,
  _, _, 9479.83, _, _, _, _,
  _, 4190.38, _, _, _, _, _,
  _, _, _, _, _, 58665.27, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 9344.25, _, _,
  _, _, _, _, 3080.09, _, _,
  _, _, _, _, 5236.25, _, _,
  _, _, _, _, _, 5236.25, _,
  _, _, _, _, 8318.5, _, _,
  _, _, 6094.53, _, _, _, _,
  _, _, _, _, _, 20144.85, _,
  _, _, _, _, _, _, _ ;

 cod8_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 6324.97, _, _, _,
  _, _, 17723.83, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 7071.45, _, _, _, _,
  _, _, 6324.97, _, _, _, _,
  _, 17723.83, _, _, _, _, _,
  _, _, _, 2921.51, _, _, _,
  _, _, _, _, 2015.65, _, _,
  _, _, 7001.3, _, _, _, _,
  _, _, 6025.25, _, _, _, _,
  _, _, _, 8520.54, _, _, _,
  _, _, 4747.45, _, _, _, _,
  _, 9494.91, _, _, _, _, _,
  _, _, _, _, _, 75959.27, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 4775.96, _, _,
  _, _, _, _, 4131.41, _, _,
  _, _, _, _, _, 4131.41, _,
  _, _, _, _, 8355.35, _, _,
  _, _, 3997.86, _, _, _, _,
  _, _, _, _, _, 24415.48, _,
  _, _, _, _, _, _, _ ;

 cod9_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 1872.74, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 1950.77, _, _, _, _,
  _, _, 1872.74, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1116.1, _, _,
  _, _, 3329.31, _, _, _, _,
  _, _, 3617.57, _, _, _, _,
  _, _, _, 2810.94, _, _, _,
  _, _, 5562.19, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 2306.5, _, _,
  _, _, _, _, 1530.38, _, _,
  _, _, _, _, _, 1530.38, _,
  _, _, _, _, 13872.12, _, _,
  _, _, 3472.33, _, _, _, _,
  _, _, _, _, _, 11593.13, _,
  _, _, _, _, _, _, _ ;

 cod10_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 2395.06, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 2043.87, _, _, _, _,
  _, _, 2395.06, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 5475.7, _, _, _,
  _, _, _, _, 589.62, _, _,
  _, _, 3226.75, _, _, _, _,
  _, _, 1207.6, _, _, _, _,
  _, _, _, 3142.53, _, _, _,
  _, _, 2527.24, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1479.65, _, _,
  _, _, _, _, 907.94, _, _,
  _, _, _, _, _, 907.94, _,
  _, _, _, _, 3945.45, _, _,
  _, _, 1729.17, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 cod11_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 1268.16, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 1268.16, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 361.14, _, _,
  _, _, _, _, _, _, _,
  _, _, 1319.49, _, _, _, _,
  _, _, _, 1866.86, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 1414.47, _, _,
  _, _, _, _, 553.55, _, _,
  _, _, _, _, _, 553.55, _,
  _, _, _, _, 2648.57, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 cod12_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 307.34, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 139.56, _, _, _, _,
  _, _, 307.34, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 78.49, _, _,
  _, _, 924.04, _, _, _, _,
  _, _, 177.9, _, _, _, _,
  _, _, _, 307.74, _, _, _,
  _, _, 302.24, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 343.05, _, _,
  _, _, _, _, 108.24, _, _,
  _, _, _, _, 95.64, _, _,
  _, _, _, _, _, 95.64, _,
  _, _, _, _, 365.51, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 408.39, _,
  _, _, _, _, _, _, _ ;

 cod13_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 108.18, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 49.12, _, _, _, _,
  _, _, 108.18, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 27.63, _, _,
  _, _, 325.24, _, _, _, _,
  _, _, 62.61, _, _, _, _,
  _, _, _, 108.32, _, _, _,
  _, _, 106.38, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 120.75, _, _,
  _, _, _, _, 38.1, _, _,
  _, _, _, _, 33.66, _, _,
  _, _, _, _, _, 33.66, _,
  _, _, _, _, 128.65, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 143.75, _,
  _, _, _, _, _, _, _ ;

 cod14_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 38.08, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 17.29, _, _, _, _,
  _, _, 38.08, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 9.72, _, _,
  _, _, 114.48, _, _, _, _,
  _, _, 22.04, _, _, _, _,
  _, _, _, 38.13, _, _, _,
  _, _, 37.44, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 42.5, _, _,
  _, _, _, _, 13.41, _, _,
  _, _, _, _, 11.85, _, _,
  _, _, _, _, _, 11.85, _,
  _, _, _, _, 45.28, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, 50.59, _,
  _, _, _, _, _, _, _ ;

 cod1_StructN =
  124.73, 124.73, 124.73, 124.73, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, _, _, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, _, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, _, _, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, 124.73, 124.73,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  124.73, 124.73, 124.73, 124.73, 124.73, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, 124.73, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, _, 124.73,
  124.73, 124.73, 124.73, _, _, _, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, 124.73, 124.73,
  124.73, 124.73, 124.73, 124.73, 124.73, 124.73, 124.73 ;

 cod2_StructN =
  1384.28, 1384.28, 1384.28, 1384.28, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, _, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, _, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, _, 1384.28,
  1384.28, 1384.28, 1384.28, _, _, _, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28,
  1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28, 1384.28 ;

 cod3_StructN =
  5070.9, 5070.9, 5070.9, 5070.9, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, _, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, _, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, _, 5070.9,
  5070.9, 5070.9, 5070.9, _, _, _, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9,
  5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9, 5070.9 ;

 cod4_StructN =
  10060.08, 10060.08, 10060.08, 10060.08, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, _, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, _, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, _, 10060.08,
  10060.08, 10060.08, 10060.08, _, _, _, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08,
  10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08, 10060.08 ;

 cod5_StructN =
  15034.85, 15034.85, 15034.85, 15034.85, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, _, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, _, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, _, 15034.85,
  15034.85, 15034.85, 15034.85, _, _, _, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85,
  15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85, 15034.85 ;

 cod6_StructN =
  19490.51, 19490.51, 19490.51, 19490.51, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, _, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, _, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, _, 19490.51,
  19490.51, 19490.51, 19490.51, _, _, _, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51,
  19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51, 19490.51 ;

 cod7_StructN =
  23121.85, 23121.85, 23121.85, 23121.85, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, 23121.85, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, _, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, 23121.85, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, 23121.85, 23121.85, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, 23121.85, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, _, _, _, 23121.85,
  23121.85, 23121.85, _, _, _, _, 23121.85,
  23121.85, 23121.85, 23121.85, 23121.85, 23121.85, 23121.85, 23121.85,
